OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC,ALARM_DESC_TW
CRANE,13,2,Continued abnormality of incapacitation triggered by corner entry,入彎觸發失能持續異常
CRANE,14,2,Turning speed exceeded,入彎速度超標
CRANE,15,2,Turn right speed exceeded,入右彎速度超標
CRANE,16,2,Turn left speed exceeded,入左彎速度超標
CRANE,17,2,match speed abnormal in curve,
CRANE,18,2,match speed abnormal in moving,
CRANE,19,2,change position abnormal in moving,
CRANE,20,2,Overspeed protection stop at the end of high speed,高速末段超速保護停止
CRANE,21,2,when move back but speed over -350mm/s so protect and stop,走行後退超速保護停止
CRANE,22,2,when move back but distance over -150mm so protect and stop,
CRANE,23,2,when speed command different from speed feedback over 550mm/s so protect and stop,
CRANE,87,2,The estimated distance is abnormal in the second repair of the arrival station,到站二修推估距離異常
CRANE,88,2,Wrong way protection stopped,走錯路保護停止
CRANE,89,2,Too big protection stops,偏過大保護停止
CRANE,90,2,Protecd and stop that because OHT run over the final address,終站走過頭保護停止
CRANE,98,1,Out-of-ctrl? monitor,Out-of-ctrl  monitor
CRANE,99,2,OoC? HANG,Out-of-Ctrl  *HANG*
CRANE,101,2,Disk C will don't has enough space,C槽儲存空間將不足
CRANE,102,2,Disk D will don't has enough space,D槽儲存空間將不足
CRANE,103,2,Disk C hasn't enough space,C槽儲存空間已不足
CRANE,104,2,Disk D hasn't enough space,D槽儲存空間已不足
CRANE,150,1,Connecting station - block corrections,接續站_閉塞段更正
CRANE,220,2,HID exception is not hoisted,HID異常未卷揚
CRANE,221,2,HID Stops Winning Abnormally,HID異常停卷揚
CRANE,222,2,HID Exception_Shutdown,HID異常_關機
CRANE,223,2,HID magnetic field is not hoisted,HID磁場異常未卷揚上貨
CRANE,224,2,HID temperature is abnormal,HID溫度異常未卷揚上貨
CRANE,225,2,HID magnetic field stopped winding and loading,HID磁場異常停卷揚上貨
CRANE,226,2,HID temperature abnormally stopped winding and loading,HID溫度異常停卷揚上貨
CRANE,227,2,HID magnetic field abnormal_shutdown,HID磁場異常_關機
CRANE,228,2,HID temperature abnormal_shutdown,HID溫度異常_關機
CRANE,230,2,Super Capacitor Abnormal_Shutdown,超級電容異常_關機
CRANE,233,2,HID magnetic field is abnormal,HID磁場異常未卷揚下貨
CRANE,234,2,HID temperature is abnormal,HID溫度異常未卷揚下貨
CRANE,235,2,HID magnetic field abnormally stopped and hoisted,HID磁場異常停卷揚下貨
CRANE,236,2,HID temperature abnormally stopped loading and unloading,HID溫度異常停卷揚下貨
CRANE,300,2,Failure of lower optical radar device,下光學雷達裝置失效
CRANE,301,2,Optical radar device failure,光學雷達裝置失效
CRANE,302,2,Laser ranging device failed,鐳射測距裝置失效
CRANE,303,2,Track BCR device failure,軌道BCR裝置失效
CRANE,304,2,Failure of cargo BCR device,貨物BCR裝置失效
CRANE,305,2,Multimeter device failure,多用電錶裝置失效
CRANE,306,2,Temperature measuring device failure,溫度量測裝置失效
CRANE,307,2,The wireless data transceiver device fails,無線資料收發裝置失效
CRANE,308,2,RemoteIO device fails,RemoteIO裝置失效
CRANE,309,2,S_Little L lost contact,S_小L失聯
CRANE,310,2,P_Little C loses connection and disconnection,P_小C失聯掉線
CRANE,432,2,P_Little C occlusion anti-collision protection,P_小C閉塞防撞保護
